date,period,side,net_vol,big_count,total_count,time,hit,max_win_pct,days_to_hit,es_start,es_target,vol_bucket,same_day_hit
2025-07-14,RTH,Buy,500,1,1,12:58:20.072000,0.0,0.5426817191523073,,6311.25,6345.5,<500,0.0
2025-07-15,FirstHour,Buy,500,1,1,07:07:33.170000,0.0,0.5181347150259068,,6320.75,6353.5,<500,0.0
2025-07-15,RTH,Sell,500,1,1,10:25:25.550000,1.0,0.9129157735968882,1.0,6298.5,6241.0,<500,0.0
2025-07-15,RTH,Buy,500,1,1,10:28:45.799000,1.0,0.8452045553747867,3.0,6300.25,6353.5,<500,0.0
2025-07-16,RTH,Buy,500,1,1,08:03:30.500000,1.0,1.3838078574836965,1.0,6287.0,6345.5,<500,0.0
2025-07-16,RTH,Buy,500,1,1,08:10:36.964000,1.0,1.3193450961691306,1.0,6291.0,6345.5,<500,0.0
2025-07-16,RTH,Buy,500,1,1,10:10:05.138000,1.0,1.2268233612577917,1.0,6296.75,6345.5,<500,0.0
2025-07-17,FirstHour,Buy,500,1,1,06:42:25.891000,1.0,0.9183027232425586,4.0,6316.0,6374.0,<500,0.0
2025-07-21,AH,Sell,500,1,1,13:59:10.888000,0.0,0.4489779843251546,,6347.75,6319.25,<500,0.0
2025-07-22,RTH,Buy,550,1,1,08:47:37.865000,1.0,1.4873555055825147,1.0,6336.75,6407.25,500-1000,0.0
2025-07-22,RTH,Buy,500,1,1,09:13:52.321000,1.0,1.5474498657824096,1.0,6333.0,6407.25,<500,0.0
2025-07-23,RTH,Sell,500,1,1,11:15:40.181000,0.0,0.5595335915796064,,6389.25,6353.5,<500,0.0
2025-07-23,RTH,Sell,500,1,1,12:59:10.192000,0.0,0.6139767705604005,,6392.75,6353.5,<500,0.0
2025-07-24,AH,Sell,2981,1,1,13:59:36.970000,0.0,0.15609756097560976,,6406.25,6396.25,>2000,0.0
2025-07-29,RTH,Buy,520,1,1,09:00:01.159000,0.0,0.5808740399984407,,6412.75,6450.0,500-1000,0.0
2025-07-29,RTH,Sell,500,1,1,11:14:24.786000,1.0,2.6219274287943817,2.0,6407.5,6357.5,<500,0.0
2025-07-30,AH,Sell,500,1,1,13:18:29.386000,1.0,2.890938095793938,0.0,6425.25,6366.75,<500,1.0
2025-07-30,AH,Sell,500,1,1,13:27:37.433000,1.0,2.985306693617352,0.0,6431.5,6366.75,<500,1.0
2025-07-30,RTH,Buy,500,1,1,11:59:45.274000,1.0,1.0852956157191551,0.0,6380.75,6435.25,<500,1.0
2025-07-30,RTH,Buy,500,1,1,11:59:57.812000,1.0,1.089256327873991,0.0,6380.5,6435.25,<500,1.0
2025-07-30,RTH,Buy,500,1,1,12:25:28.643000,1.0,1.204252147648374,0.0,6373.25,6435.25,<500,1.0
2025-07-31,RTH,Sell,600,1,1,10:32:32.395000,1.0,2.401063663381824,1.0,6393.0,6239.5,500-1000,0.0
2025-07-31,RTH,Buy,609,1,1,10:52:11.610000,1.0,0.9310695563727408,0.0,6390.5,6450.0,500-1000,1.0
2025-07-31,RTH,Sell,430,0,1,12:42:56.519000,1.0,2.2979056566842826,1.0,6386.25,6239.5,<500,0.0
2025-08-01,RTH,Sell,500,1,1,07:30:06.508000,0.0,0.6290810638636726,,6279.0,6239.5,<500,0.0
2025-08-04,FirstHour,Buy,500,1,1,06:39:29.176000,1.0,1.4715771984651291,0.0,6319.75,6370.0,<500,1.0
2025-08-05,FirstHour,Buy,600,1,1,06:38:24.976000,1.0,0.9385799560163367,3.0,6366.0,6425.75,500-1000,0.0
2025-08-05,PM,Buy,1275,0,3,01:03:36.017000,1.0,0.9703016970458831,2.0,6364.0,6412.75,1000-2000,0.0
2025-08-06,RTH,Sell,500,1,1,08:14:56.397000,0.0,0.44851870795137116,,6354.25,6325.75,<500,0.0
2025-08-06,RTH,Buy,550,1,1,08:17:36.378000,1.0,1.1798945960827498,1.0,6356.5,6412.75,500-1000,0.0
2025-08-06,RTH,Buy,600,1,1,08:21:49.622000,1.0,1.1242138364779874,1.0,6360.0,6412.75,500-1000,0.0
2025-08-06,RTH,Buy,500,1,1,10:58:11.557000,1.0,1.013035966703314,2.0,6367.0,6425.75,<500,0.0
2025-08-07,AH,Buy,1000,1,1,13:09:37.229000,1.0,1.5379786566227243,1.0,6372.0,6425.75,500-1000,0.0
2025-08-07,RTH,Buy,850,1,1,11:38:09.806000,1.0,1.9539867633154744,0.0,6346.0,6412.75,500-1000,1.0
2025-08-08,PM,Buy,308,0,1,04:00:26.535000,1.0,1.7300767183341164,4.0,6387.0,6470.0,<500,0.0
2025-08-11,FirstHour,Buy,450,0,1,06:57:20.909000,1.0,1.2544802867383513,1.0,6417.0,6470.0,<500,0.0
2025-08-12,PM,Buy,290,0,1,02:43:37.628000,1.0,1.4758706856161175,0.0,6403.0,6470.0,<500,1.0
2025-08-12,RTH,Buy,400,0,1,07:44:57.952000,1.0,0.9673283866205664,1.0,6435.25,6497.5,<500,0.0
2025-08-13,FirstHour,Buy,324,0,1,07:29:28.373000,0.0,0.2700617283950617,,6480.0,6497.5,<500,0.0
